ln,lt,growth_rate,omega,ky,weighted_growth_rate
2.0,5.0,0.23954644689516763,0.12366531686811529,0.8955389853880861,0.2262641839349873
3.0,5.0,0.2325002783491906,0.1565188979848184,1.339975165324572,0.1204436163908373
2.5,5.0,0.24102738759489886,0.24069414975187875,1.339975165324572,0.17318070348235312
3.5,5.0,0.20709158661576496,0.07836103960491717,1.339975165324572,0.07186978099552195
4.0,5.0,0.1790675852932314,0.22090862353698137,2.0049751858748066,0.04539231198091063
4.5,5.0,0.15340784838093735,0.13881081315358332,2.0049751858748066,0.020448354408073133
5.0,5.0,0.11556298521894033,0.05232398979517603,2.0049751858748066,0.009564339635315397
5.5,5.0,0.10106803025750047,0.10025596234358095,2.9999999999999996,0.0013112231135457512
6.0,5.0,0.08018984215554731,0.03432229537617574,2.9999999999999996,-0.003158022670779966
0.5,5.5,0.2584991515187205,0.3851232701290338,0.8955389853880861,0.29574574858614494
1.0,5.5,0.27182726153098336,0.30320784927914207,0.8955389853880861,0.30567328536856625
1.5,5.5,0.27387243915393034,0.22404406017433973,0.8955389853880861,0.2917993974777362
2.5,5.5,0.26476226389476365,0.286999328399318,1.339975165324572,0.21148000382673846
2.0,5.5,0.26498753251137286,0.7687558892302475,2.9999999999999996,0.256566209341991
3.0,5.5,0.2604784817701276,0.2001104576166279,1.339975165324572,0.15013542789161702
3.5,5.5,0.24287388946934096,0.11881972607041963,1.339975165324572,0.1077095380793673
4.0,5.5,0.21284514637464202,0.28529555491504366,2.0049751858748066,0.06493427752147367
4.5,5.5,0.19818205036231185,0.20226700335271047,2.0049751858748066,0.0435320336582963
5.0,5.5,0.16725711243746175,0.12062781618206814,2.0049751858748066,0.018999906216503968
6.0,5.5,0.12121017799671285,0.10011154726252502,2.9999999999999996,0.0008815802994342851
5.5,5.5,0.13177423086189,0.19573338618477307,2.9999999999999996,0.009751729034143388
0.5,6.0,0.2750578837156549,0.4090945753884771,0.8955389853880861,0.3186673481535482
1.0,6.0,0.2899770909539336,0.32662024789934063,0.8955389853880861,0.33087967935761137
1.5,6.0,0.2948452259729372,0.8749474331096179,2.9999999999999996,0.3200656904437633
2.0,6.0,0.2970291296656526,0.8127464063489325,2.9999999999999996,0.28610697188781575
2.5,6.0,0.297741058272717,0.7486626487011105,2.9999999999999996,0.2426605628458629
3.0,6.0,0.2895641114315963,0.6815386289403687,2.9999999999999996,0.18244262505627742
3.5,6.0,0.27548743676280607,0.6096874553445962,2.9999999999999996,0.13656755720921726
5.0,6.0,0.21710962790892543,0.3656057166233826,2.9999999999999996,0.0410932155843405
4.5,6.0,0.2379019611814912,0.44840331291373886,2.9999999999999996,0.060744239596084666
4.0,6.0,0.253638851826699,0.5313630727034974,2.9999999999999996,0.08446698328572172
5.5,6.0,0.1904914569188539,0.2809344337795114,2.9999999999999996,0.01963432414890514
6.0,6.0,0.16258600276046717,0.1885366766273701,2.9999999999999996,0.008746408276974186
