ln,lt,growth_rate,omega,ky,weighted_growth_rate,s,alpha
1.0,3.0,0.1799464406735058,0.1775815056838754,1.1943215116604917,0.1641437749994965,0.7428571428571429,2.6927937030769655
1.0,3.0,0.188077196286063,0.17205746122425267,1.1943215116604917,0.21703216070697748,0.8714285714285716,-4.487989505128276
1.0,3.0,0.17309923523208012,0.18144727898499965,1.1943215116604917,0.16074966824049838,0.8714285714285716,2.6927937030769655
1.0,3.0,0.14773737696124195,0.18976837168076885,1.1943215116604917,0.16008844793438642,0.8714285714285716,-0.8975979010256552
1.0,3.0,0.1949873220244039,0.3993531345579724,1.8928720334405797,0.23421636488807643,0.8714285714285716,6.283185307179586
1.0,3.0,0.19386783619556328,0.39482404897585577,1.8928720334405797,0.2472452544765554,1.0,-6.283185307179586
1.0,3.0,0.12465081053577212,0.1986059226003831,1.1943215116604917,0.12561628855985518,1.0,0.8975979010256552
1.0,3.0,0.18387351387506523,0.172482766667975,1.1943215116604917,0.2109494394278941,1.0,4.487989505128276
1.0,3.0,0.15909860848382715,0.18646690400207638,1.1943215116604917,0.1468475327816872,1.0,-2.6927937030769655
1.0,3.0,0.18387351377897526,0.17248276666797505,1.1943215116604917,0.2109315324465789,1.0,-4.487989505128276
1.0,3.0,0.1938678361955634,0.3948240489758557,1.8928720334405797,0.2472452544765554,1.0,6.283185307179586
1.0,3.0,0.124650783637304,0.19860592260038326,1.1943215116604917,0.1256271207270546,1.0,-0.8975979010256552
1.0,3.0,0.15909863003291316,0.18646690400207647,1.1943215116604917,0.14682608629013208,1.0,2.6927937030769655
